REGION,week,p2.5,p25,p50,p75,p97.5,mean,p.positive
Missouri,2020-02-02,-0.03694623059031254,0.008989864961978167,0.023516677678256798,0.033195927979372625,0.04505674030960451,0.018503478624428322,0.8425
Montana,2020-02-02,0.0044252145458148085,0.020606906044338236,0.024032707206085784,0.026017279789225113,0.02776701367415236,0.022056474393998857,0.98575
Nebraska,2020-02-02,-0.07330851368927449,-0.00551958593080382,0.010752602667203659,0.020422212723980326,0.029166236264719897,0.0026863404764814933,0.68675
Nevada,2020-02-02,-0.02737831336313143,-0.010690591391038904,-0.0053127805515195735,-0.0014704925169303938,0.00334405910185905,-0.007023098566813442,0.16475
New Hampshire,2020-02-02,-2.9519814860276246e-4,0.0200882958102957,0.024862871326686655,0.027598666545756156,0.030095286799845973,0.02223610998400327,0.9735
New Jersey,2020-02-02,-0.047193867968493515,0.00861446381402282,0.024292735838126384,0.03473193934740311,0.045273248635859575,0.017943839782871757,0.82725
New Mexico,2020-02-02,-0.007324020902067916,0.024292330739374784,0.03502034409377149,0.042538236719822695,0.05212539914289512,0.031491762950285315,0.95475
New York,2020-02-02,-0.0036516616452106697,0.01831588358830625,0.025684588124929148,0.03172030346559664,0.0395475582140026,0.0237982206871085,0.96225
North Carolina,2020-02-02,-0.024787340132302643,0.014377625084432358,0.025269228919067986,0.03280452282679399,0.040628012172692636,0.020961523883946488,0.8995
North Dakota,2020-02-02,-0.05716270605622315,-0.0030030771597540015,0.0106340728991603,0.018631713126555677,0.026298290664484393,0.0040759683084848,0.7095
Ohio,2020-02-02,-0.009160454177577722,0.007745351711855724,0.013128653087892931,0.017181127148410486,0.021802011175556198,0.011505191044433939,0.921
Oklahoma,2020-02-02,-0.0663943938761363,0.004649983968642267,0.02836525323496514,0.045119447080607986,0.06448484538801905,0.02118122263511494,0.79025
Oregon,2020-02-02,-0.016454907165248667,0.005074412383932372,0.011960051142294158,0.016295785425751774,0.020927629589513278,0.009209796584222881,0.848
Pennsylvania,2020-02-02,-0.014448240139788458,0.004708607581878389,0.01219220988911544,0.01765593219248912,0.024509166739236324,0.01031260972394427,0.85525
Rhode Island,2020-02-02,-0.006105620922180993,0.030046694474288746,0.03945419511546733,0.045500465938206336,0.05096021015463635,0.03524563681869514,0.965
South Carolina,2020-02-02,-0.03279593980947481,0.05285777800102865,0.07328322658158268,0.08392336058983754,0.09233311011541474,0.06245899246194943,0.94725
South Dakota,2020-02-02,-0.01690329755623629,0.005808607787507869,0.013505474916158852,0.01908300923562243,0.025928117612120244,0.011203241871860127,0.866
Tennessee,2020-02-02,-0.027224051605617264,0.03267616251352562,0.049187493298052845,0.05987464833628371,0.0695505371759849,0.042222996386470014,0.93625
Texas,2020-02-02,-0.03876378350491057,0.014409304168254134,0.030919533823982197,0.043574786399080356,0.05909945004700578,0.025864848663722136,0.86675
Utah,2020-02-02,-0.04001939994072066,0.01440985935711962,0.028012429759970682,0.03665537072997227,0.045339126997396846,0.022109788814451272,0.877
Vermont,2020-02-02,-0.03212667826563599,0.005258023700157279,0.015844754730256788,0.022690001720431396,0.02972596603582718,0.011527971066100361,0.82675
Virginia,2020-02-02,-0.002514984235612735,0.02567410397311102,0.035299622413820064,0.04234815982191664,0.051937863770442946,0.03260432864284962,0.96925
Washington,2020-02-02,-0.0021065746733785265,0.014675351155805844,0.01986331255871611,0.023983208233666124,0.028957304058119707,0.018406784255194063,0.968
West Virginia,2020-02-02,-0.01406630185946156,0.022949249618104767,0.033779170767562414,0.04104502264740505,0.04925941766018508,0.029703081083820068,0.9465
Wisconsin,2020-02-02,-0.01674228523286805,0.008151164889600451,0.015309195027620882,0.020223083026707764,0.025564305909266994,0.012535400583787758,0.88275
Wyoming,2020-02-02,-0.008278016712902543,0.015157597729613555,0.022129468298035956,0.027014630636805634,0.032235765229761904,0.01966546066627855,0.94725
Alabama,2020-02-09,-0.07909911841564753,-0.008866752249965786,0.014535623497326348,0.030492182647252244,0.04730944864509841,0.006369493906551592,0.665
Alaska,2020-02-09,-0.02372232074786311,0.010587848924286252,0.019208716727880513,0.024420958113962138,0.02946403613097766,0.01496768344444984,0.8845
Arizona,2020-02-09,-0.04276605304721033,-0.009440476306690072,2.890348579206864e-4,0.00702926498540034,0.014739626140304649,-0.003435334772231993,0.50775
Arkansas,2020-02-09,-0.05639322734731046,-0.0032500772791271646,0.012715582781888852,0.02370181406541771,0.03635508649537932,0.006881746353757844,0.70875
California,2020-02-09,-0.028111007657364462,-0.0037557609990288426,0.0055740993542545865,0.01247178363413505,0.021616759976796802,0.0030610177439246576,0.66225
Colorado,2020-02-09,-0.006955837679221225,0.0207765978840481,0.029163940143296,0.034479300978058965,0.04055036391848437,0.02600386410157523,0.9605
Connecticut,2020-02-09,-0.04276120086949066,0.021048027854814577,0.037589240568413625,0.04711220887241186,0.0559603992207661,0.029427808991152625,0.8895
Delaware,2020-02-09,-0.012773384513021218,0.006140490745204023,0.010887492861849531,0.014073071148196309,0.017336713369520917,0.008782168104073432,0.888
District of Columbia,2020-02-09,-0.09858163539966863,-0.02203536213761423,-0.0029073158685507684,0.007957878157030713,0.017892335842379065,-0.012534096010107677,0.44075
Georgia,2020-02-09,-0.04109536819880329,0.0092925045446863,0.023249967925036655,0.03261152632266467,0.04209316086702311,0.01735215814843626,0.836
Hawaii,2020-02-09,-0.050271129122611474,0.001768799917761953,0.01767481792768951,0.028758506108975297,0.040846042936445844,0.011923017667360288,0.7705
Idaho,2020-02-09,-0.05330393433189574,-0.01104347792750416,-8.248382964625772e-4,0.00468001587562239,0.008816406646104242,-0.006680446941050331,0.46875
Illinois,2020-02-09,-0.008409219090906979,0.01374320992707527,0.021259257129776065,0.027073446942244155,0.0348650951433895,0.019228472592629362,0.93575
Indiana,2020-02-09,-0.02138069410796319,0.010848585314617734,0.020688078307791867,0.027489668036434455,0.03533629061952611,0.017107812823053167,0.885
Iowa,2020-02-09,-0.00390817808396946,0.015653261918326083,0.02101238956151405,0.024392823189523877,0.027918278105375085,0.018760679541960323,0.96275
Kansas,2020-02-09,-0.0334225670212467,0.025262544516376724,0.03987370635805978,0.04896706279837511,0.05807346635799673,0.03295456883551499,0.9145
Kentucky,2020-02-09,-0.06649772469164249,0.04299957772659527,0.06183782318219027,0.07135641078510241,0.0776709164209754,0.04855376637150307,0.92275
Louisiana,2020-02-09,-0.009797872350334361,0.029664672920623483,0.04285177500163481,0.052410977901223205,0.06447204032051326,0.038773577001498895,0.95375
Maine,2020-02-09,0.0015489950233443018,0.018953024918879163,0.02360880027524313,0.02681941017684014,0.030263112784275646,0.02169627144021163,0.98175
Maryland,2020-02-09,-0.01202239193065005,0.014033377605005028,0.022400346334543506,0.027734113732772955,0.03388651049708402,0.019320247696938016,0.9315
Massachusetts,2020-02-09,-0.0014417263418059353,0.01229852582487376,0.01717942395681918,0.020973308032508044,0.025908481875403327,0.01590522041108516,0.96475
Michigan,2020-02-09,-0.021229893845930225,0.008361975093197239,0.01564835170673927,0.019833834798890036,0.023427205109455177,0.011920804286688326,0.88125
Minnesota,2020-02-09,-0.018227370292015346,0.013479657237183378,0.022827518148205148,0.02934186713498268,0.03686512216920436,0.019418880114720108,0.90575
Mississippi,2020-02-09,-0.06054222536204814,-0.007690160956702949,0.00892042277255952,0.021045866984477794,0.03572786435358644,0.0034557114901988956,0.651
Missouri,2020-02-09,-0.047892104435096866,-0.004819031650720543,0.009092585839001993,0.018918048331464092,0.031231277368530617,0.004656280183834744,0.6825
Montana,2020-02-09,0.004748032715347001,0.02086827410786908,0.024470539308452458,0.026470693376754936,0.028273990555685264,0.022484971902465047,0.98475
Nebraska,2020-02-09,-0.05883118113099275,0.0022561935214904984,0.017639117678337028,0.026968917367202385,0.03514083852333734,0.010113748876125513,0.77375
Nevada,2020-02-09,-0.023247543829405835,-0.0075715008230964,-0.0023309608097884663,0.001808294339024654,0.006586961266712107,-0.0038585974438239148,0.35975
New Hampshire,2020-02-09,0.007841536396938215,0.026175326784146018,0.030984155541589287,0.03406513747091208,0.03659221571758181,0.028680352527991438,0.987
New Jersey,2020-02-09,-0.05313215592949818,0.0019073121007437636,0.01738941358341108,0.027987227140186668,0.038562771023421365,0.01129388103268212,0.77075
New Mexico,2020-02-09,-0.01999610705417461,0.01425486216648163,0.025563743012258843,0.033726055619345795,0.04337318435990794,0.021987648396303898,0.901
New York,2020-02-09,-0.006718179432836493,0.013588055865007774,0.020731340391392888,0.026264870517225307,0.03349903991659076,0.01885631315653155,0.943
North Carolina,2020-02-09,-0.03148165486306437,0.007591626954676559,0.019199877458826252,0.02694903094976532,0.035218536383425994,0.014649449962526933,0.83775
North Dakota,2020-02-09,-0.04233536719905277,0.009816702784630572,0.022178535560593543,0.02985997644261945,0.03750783970185433,0.01621042852003217,0.852
Ohio,2020-02-09,-0.013904923864352402,0.003825236010614373,0.009337252371387291,0.01344471479325573,0.01823207219091631,0.007674106640464494,0.85575
Oklahoma,2020-02-09,-0.06500978833820777,-0.002096947170014664,0.020083274580923786,0.03613197590048656,0.054597628994114744,0.013017742952087632,0.732
Oregon,2020-02-09,-0.0131316964433257,0.008281120044115825,0.014571422930800404,0.018555119637594576,0.023236001087026975,0.012010498508558261,0.896
Pennsylvania,2020-02-09,-0.018183915532950855,0.0017809823105807013,0.00839527003245254,0.013313723637060612,0.02004986956543219,0.00655535719722865,0.79225
Rhode Island,2020-02-09,-0.004088754394408395,0.03213918731191791,0.04203923755630824,0.04786114143321504,0.05339451259154758,0.03742505949135659,0.968
South Carolina,2020-02-09,-0.04747597257056732,0.038805912556392104,0.05844785224034227,0.06842398018504448,0.07684520429053393,0.04732074717684365,0.91975
South Dakota,2020-02-09,-0.015690291498157972,0.007593378377485024,0.015143800411856808,0.020560277346959036,0.027200694656582106,0.012742310440097101,0.882
Tennessee,2020-02-09,-0.04444956710383307,0.017423184866791938,0.03377465814626545,0.04347300558145366,0.05293783600668964,0.026098765281336398,0.8715
Texas,2020-02-09,-0.04541492244338841,0.005180830155081233,0.02256982265129092,0.03568992759487337,0.0508580456446647,0.017511103366503508,0.802
Utah,2020-02-09,-0.04352602553486843,0.004056939017987482,0.018119149249324597,0.026105051131353006,0.03442039000319052,0.012090976998526654,0.8005
Vermont,2020-02-09,-0.03413211302998915,0.0040412578268898694,0.014709840955524129,0.021285933212123187,0.028852843467093974,0.010250118855431917,0.80825
Virginia,2020-02-09,-0.003637689408178009,0.02354075604237046,0.03285681113255692,0.03980658819217049,0.04960782634076396,0.03035999752388354,0.96775
Washington,2020-02-09,-0.0016879922671158808,0.013650058578922635,0.0188813093767716,0.022802141663317788,0.02738270357443831,0.017336517562732242,0.9665
West Virginia,2020-02-09,-0.025954496763759362,0.00891276805806697,0.02018719323906827,0.02765281773687184,0.03578994140278555,0.01620450578866442,0.86425
Wisconsin,2020-02-09,-0.016776877576656427,0.0068816971191110144,0.014336369801004877,0.01915827658567736,0.02448296936981411,0.011582828042310662,0.8765
Wyoming,2020-02-09,-0.0131344430099868,0.007951479180289807,0.01478621171343055,0.01947308347729034,0.024609939652152867,0.012362647296820918,0.88875
Alabama,2020-02-16,-0.06418163995341208,0.005770854289018766,0.027091736961392835,0.041564432776171785,0.05745718107584192,0.019368113914511806,0.7915
Alaska,2020-02-16,0.014721669751434545,0.049168233257188824,0.05657641315726249,0.061474591652338054,0.0659604222227879,0.052781139717709445,0.98675
Arizona,2020-02-16,-0.03991340243576913,-0.004608926360930174,0.00546712508286463,0.012396510700461107,0.01967785152503515,0.0016834892916189582,0.66025
Arkansas,2020-02-16,-0.0614562438164088,-0.00904077831383131,0.005718252047008231,0.016078059984036615,0.02823981959583726,3.148729342857167e-4,0.61575
California,2020-02-16,-0.029307383463825186,-0.003737851348263061,0.005089321559218771,0.012038037991894054,0.020657998081595234,0.0027801615469631915,0.66425
Colorado,2020-02-16,-0.007900032466701352,0.01765095367450067,0.025536059038007236,0.030714531564794777,0.03686985182488461,0.022656256936111507,0.95175
Connecticut,2020-02-16,-0.03953078471940529,0.019975917408143522,0.03425653537064781,0.042970011957765196,0.05163878183057859,0.02721504788885874,0.89325
Delaware,2020-02-16,-3.047236166917428e-4,0.01646613916877944,0.02093138108366556,0.02390407751407491,0.026934617609410304,0.019040899514276812,0.97425
District of Columbia,2020-02-16,-0.10923499260923222,-0.02994062162867841,-0.01030111800117434,0.0012481558471342646,0.01169331285705676,-0.01972927905772248,0.281
Georgia,2020-02-16,-0.03859718246119473,0.006442573914475835,0.01943736865009771,0.02792289033407515,0.03652732045945,0.013965140852788018,0.82075
Hawaii,2020-02-16,-0.0532896018731753,0.004317078486336846,0.01979951655126665,0.03138621691916707,0.04367455824561717,0.014298109611123797,0.795
Idaho,2020-02-16,-0.03978009321828501,-0.0024492499152294787,0.005869916741324145,0.01040128289227852,0.014226706539215416,0.0011986339971445617,0.69725
Illinois,2020-02-16,-0.010354297850078917,0.01048211396188669,0.018023433977295448,0.023759831948891395,0.03109342497847554,0.01600688468174369,0.9145
Indiana,2020-02-16,-0.021112237977108428,0.008617162521283386,0.01761088600031042,0.023991852843682354,0.031509013632219696,0.014528789587692777,0.87625
Iowa,2020-02-16,-0.011106445235693364,0.00799441809532455,0.012981387786439386,0.016339528046778774,0.01961682542817281,0.010843328033480159,0.91
Kansas,2020-02-16,-0.04959559461995612,0.016910385086523254,0.03167829449917058,0.04096158713161699,0.05013762707363962,0.024409110995654786,0.88075
Kentucky,2020-02-16,-0.07039431768731777,0.03375490136334772,0.051342447322942394,0.06021498008314128,0.06582237687115296,0.03901884032355856,0.90325
Louisiana,2020-02-16,-0.009908133190328947,0.02922953131400285,0.0421885368415718,0.05084945970401252,0.06195673743214019,0.03781765861808375,0.95725
Maine,2020-02-16,0.0018113889176545283,0.017057831124992418,0.02180001917925367,0.024934029646492883,0.02844379421620192,0.020020225693839353,0.98
Maryland,2020-02-16,-0.014548053149324927,0.012015826783220784,0.019675157744884847,0.02493217627184837,0.03088450865636825,0.016661335066837157,0.90825
Massachusetts,2020-02-16,9.936543068838504e-4,0.013301951289633825,0.0178297900570571,0.02132822067132739,0.025794580900428646,0.01664084933307005,0.97925
Michigan,2020-02-16,-0.024666951532139905,0.004595740631004803,0.011601944427410013,0.015518205682282973,0.01898197374378859,0.0077980322811348635,0.82775
Minnesota,2020-02-16,-0.025081956844059516,0.004072877831017055,0.013764328156826265,0.020172249465820934,0.027767480984555552,0.010396451901705722,0.81775
Mississippi,2020-02-16,-0.0651960640651865,-0.013430808375202618,0.003473232422807185,0.015464593664116066,0.029962315796774164,-0.0019728622551995604,0.56475
Missouri,2020-02-16,-0.04307859914033218,-0.0026526727462222992,0.010745766760287708,0.0198253981334206,0.030003929378536978,0.0062521306931139905,0.71
Montana,2020-02-16,0.004011453643654078,0.019846338393118057,0.02341240355883134,0.025324508965647703,0.02709117079960277,0.02134639988548701,0.9845
Nebraska,2020-02-16,-0.06520804630078487,-0.0018616269400241314,0.012429151529422621,0.02148994947872883,0.029514553875434234,0.005224629804828244,0.72825
Nevada,2020-02-16,-0.02383189338835739,-0.007746579525193694,-0.002876704208616205,9.411175627628467e-4,0.005351372769495097,-0.004414055361283241,0.3085
New Hampshire,2020-02-16,8.763381712499904e-4,0.02119343685126549,0.025651842668435232,0.028425482185407525,0.030912389873911674,0.02333176707820002,0.97675
New Jersey,2020-02-16,-0.05177580271153814,0.001797801885544138,0.016732308785719508,0.026718802883890665,0.03685125500057677,0.010908653423603884,0.77125
New Mexico,2020-02-16,-0.028718382120410984,0.003966553093720102,0.0145372215803892,0.022674244723394923,0.031996399678720304,0.01131671576327001,0.808
New York,2020-02-16,-0.011525255659962692,0.007438688948434073,0.014478551091000656,0.019587956153949912,0.026386803520368478,0.012574356368030457,0.8975
North Carolina,2020-02-16,-0.03322041020217682,0.004726948838972848,0.01693488744784291,0.024010790526309386,0.0318201181951728,0.01208168480727609,0.818
North Dakota,2020-02-16,-0.054318331617563255,-0.011790356667475115,9.759848895198736e-4,0.008945481518425375,0.015635122453326135,-0.004462134375044589,0.52575
Ohio,2020-02-16,-0.01359750589147514,0.0022636176747576715,0.0073760593591556895,0.011380177384585716,0.015863033229054965,0.005896635880518696,0.814
Oklahoma,2020-02-16,-0.0706520295533867,-0.005447862587339206,0.015902633715454372,0.030404830799776603,0.04758083055324144,0.00895181844223849,0.69925
Oregon,2020-02-16,-0.013821940719138398,0.0064796431553211685,0.01256776356137461,0.01671745685293373,0.021150217350984643,0.010297055843694385,0.88675
Pennsylvania,2020-02-16,-0.017167957624651994,0.00192331494593899,0.008255052206122103,0.013148619912187126,0.019462752921913965,0.006482358963247644,0.801
Rhode Island,2020-02-16,-0.0017874984961560637,0.03248509838429259,0.04036422178182907,0.045325082702931035,0.04989992031509842,0.036107848327322126,0.9715
South Carolina,2020-02-16,-0.04612488188702755,0.028365547453007164,0.044945195941507324,0.054250845361479894,0.06193819427340468,0.035758785185975805,0.909
South Dakota,2020-02-16,-0.01644054640366901,0.004235995076775352,0.01112109541676693,0.016233970857677235,0.022900645843567866,0.009084920811311072,0.8385
Tennessee,2020-02-16,-0.04454463715451642,0.015731394510275314,0.030779250803481283,0.03977961782529761,0.04826756604916659,0.02357085393585769,0.87275
Texas,2020-02-16,-0.03987506943903498,0.007786208554681947,0.02376151596956372,0.03558155360195604,0.05023619651233547,0.018972013255426783,0.825
Utah,2020-02-16,-0.03485705596950423,0.012889740124015272,0.025706826144195553,0.033967060667821264,0.04197892278427834,0.020148373229872254,0.8745
Vermont,2020-02-16,-0.04012380575652587,-0.0022618354059744557,0.008459652196759086,0.015653967796167866,0.02282021302111065,0.004218482872482443,0.7075
Virginia,2020-02-16,-0.005196225955111152,0.02068019374820139,0.02990503323915491,0.036573046732213704,0.04465446677720868,0.027252567916054845,0.9595
Washington,2020-02-16,0.0011886008392220093,0.015312910720089341,0.02018141351214437,0.023710889910284513,0.028048295947878193,0.018776753395711412,0.97875
West Virginia,2020-02-16,-0.026026048575111656,0.008273256866935533,0.018557353001839506,0.02510607884090294,0.032914231259490244,0.014599991851564883,0.85625
Wisconsin,2020-02-16,-0.018072408735022156,0.006711772618981798,0.014245798143217397,0.019428127016435252,0.024765171670019966,0.01141097042324343,0.86525
Wyoming,2020-02-16,-0.01133836216066329,0.010102922675746069,0.016914955865640978,0.021378641761987636,0.026165647513271648,0.01447952895410693,0.92375
Alabama,2020-02-23,-0.07430789737277185,-0.007063373443436433,0.012783270190478094,0.026378598433502078,0.04070533776564808,0.005367232507788696,0.6725
Alaska,2020-02-23,-0.011929113244591444,0.022225112379205613,0.029848263088802878,0.03429592817255287,0.03807965000921375,0.025787577610315728,0.95075
Arizona,2020-02-23,-0.04102127881188408,-0.0077776673802884624,0.0015027147336221253,0.007630863621074816,0.014377669608227808,-0.002156743283837672,0.55225
Arkansas,2020-02-23,-0.02955302172696179,0.017090726780727136,0.03149253079252568,0.04129337152507505,0.051968051514473895,0.026294785316873022,0.8925
California,2020-02-23,-0.030760268874197194,-0.0038191665081929137,0.005376214110308352,0.01186450597747861,0.020180492285486008,0.00263467456867352,0.658
Colorado,2020-02-23,-0.002552309759739316,0.02071188788307715,0.027266828844647116,0.03236289728873168,0.03782119102867613,0.02498098571021398,0.96925
Connecticut,2020-02-23,-0.0394358284499672,0.01642054423483738,0.030196020757044376,0.03895849795736499,0.046570111550144296,0.02357166868119598,0.88175
Delaware,2020-02-23,0.0018094992509331716,0.016688786608926795,0.02092480783079281,0.023704558970579784,0.026636786581240895,0.01917506107061644,0.9805
District of Columbia,2020-02-23,-0.11383968228244488,-0.031111518224109593,-0.010291517518417599,0.0018347803059366166,0.012908738182060234,-0.02060558369568468,0.30225
Georgia,2020-02-23,-0.04162603937546517,0.0035933144720752992,0.01674465678667794,0.024920790644550047,0.03333430797747277,0.011005041326835769,0.78825
Hawaii,2020-02-23,-0.049086401314173404,-0.0010630061011869824,0.015678667870158782,0.02650377736940365,0.03905299299926604,0.009982721383014079,0.739
Idaho,2020-02-23,-0.031559829210883544,0.0010706303967997744,0.007840466070344478,0.011732090036037058,0.014805295109587025,0.0038132879407259783,0.772
Illinois,2020-02-23,-0.014870638311578414,0.006382913676502981,0.014113668547718106,0.019666594336149288,0.02672990796872528,0.011850644886047642,0.865
Indiana,2020-02-23,-0.019978646201545654,0.010386931095334697,0.0193755551350574,0.025692028252681774,0.032903790338192664,0.01619566303094749,0.88575
Iowa,2020-02-23,-0.006536158916306926,0.010107112559110142,0.01476266213212552,0.01773650607291286,0.02065803476425331,0.012816936397351443,0.9445
Kansas,2020-02-23,-0.04963516592771981,0.009622948392568763,0.025120177714116763,0.03410665876976175,0.042599399756655,0.018043947724950972,0.84225
Kentucky,2020-02-23,-0.04387228581955938,0.03660461475156932,0.05235374841996119,0.059984531116631365,0.06515117044359264,0.04189652804601875,0.9235
Louisiana,2020-02-23,0.007427775899385626,0.04214323400263756,0.053804421886093565,0.06193388394073401,0.0723576127971206,0.05022526194206699,0.98625
Maine,2020-02-23,9.16747080213341e-4,0.015767677617730083,0.02028525389470258,0.023329368592626392,0.02677743627542955,0.0186017240105328,0.98
Maryland,2020-02-23,-0.013140879910625243,0.013091671047786468,0.020485716993032546,0.025398533914209712,0.031169301872543888,0.017532104413713005,0.92325
Massachusetts,2020-02-23,-0.0031782832509006796,0.008526989293492684,0.012830536480240129,0.01605301037658817,0.020439305817807413,0.011668765786583466,0.94675
Michigan,2020-02-23,-0.026583280462422747,0.0018619901155627321,0.008906816866176061,0.012952898111104656,0.016234245457866968,0.005291209335900966,0.79425
Minnesota,2020-02-23,-0.022475275454467404,0.004442350416925541,0.013842242179315381,0.020127621682127027,0.02747927049752632,0.010683399364956497,0.82475
Mississippi,2020-02-23,-0.058513689760789814,-0.005765604043935819,0.010236726944910762,0.021664119567956365,0.03571797086500678,0.004852093641303984,0.67525
Missouri,2020-02-23,-0.01788790535280832,0.02154541454657187,0.03324762795669837,0.041810068575160494,0.05158319904684669,0.0291430123907083,0.9305
Montana,2020-02-23,-1.0954568080787607e-4,0.016769922167314842,0.020497987977394917,0.022626131941407196,0.024427090383094242,0.018399292180715662,0.9745
Nebraska,2020-02-23,-0.04741909571323085,0.00609041691838288,0.020065600343462144,0.027850239011465987,0.035351731007927274,0.013270954516205455,0.81425
Nevada,2020-02-23,-0.01904096692888473,-0.005226012745046914,-3.55211914069572e-4,0.0030016539277636107,0.007411900581422354,-0.0019044813562503105,0.474
New Hampshire,2020-02-23,0.002243150872450882,0.018813783789477886,0.023096640999529974,0.025518146766575645,0.027753223579118254,0.02093978993010914,0.97975
New Jersey,2020-02-23,-0.05257546435980728,-0.0020645404744834717,0.012079460410024256,0.021785174033253158,0.03169615372212295,0.006597525627150509,0.72275
New Mexico,2020-02-23,-0.021625779770537402,0.008050534328112853,0.0174310289930312,0.02467999635656936,0.03335392503176368,0.014529129178737497,0.85925
New York,2020-02-23,-0.015234227557883525,0.0025495358847608786,0.00869259279649783,0.013775316607185874,0.02036140048534636,0.007278012715787784,0.81975
North Carolina,2020-02-23,-0.029110650831917797,0.004835289710312779,0.015005708896643792,0.021191542405946905,0.027911697423443058,0.01083696954539815,0.8295
North Dakota,2020-02-23,-0.03643325559861773,0.004791709273328076,0.015277015475185507,0.021944894513583155,0.028253646757102423,0.010126411454253944,0.812
Ohio,2020-02-23,-0.005036456381722614,0.009445941683768212,0.014174417371953123,0.01761415293371559,0.02179260308448064,0.01264009855752579,0.94
Oklahoma,2020-02-23,-0.06395415338363389,-0.005543943404270765,0.013311536532883413,0.027061388222972917,0.04213677532808166,0.007031134956583864,0.69525
Oregon,2020-02-23,-0.007133563146108822,0.0130224424197701,0.01842323789743444,0.022271538857150455,0.026414975425494425,0.016345326662025227,0.9465
Pennsylvania,2020-02-23,-0.012624416122455968,0.0048219123642333555,0.0111352523956929,0.015659509922665956,0.021529557140266848,0.009300349622092554,0.861
Rhode Island,2020-02-23,-0.009211505614703802,0.020787567293548893,0.02810789351850837,0.03254783540129254,0.03654432658040068,0.024633893198143544,0.95575
South Carolina,2020-02-23,-0.03476849849877648,0.03402814913104492,0.04838326729927126,0.056156836597581146,0.06279781466471246,0.03966463794111658,0.93275
